Date,Wind_Dir,Wind_Speed,Wind_lat,Wind_long
2/2/2018 19:00,230,2.6,19.71909,-155.04897
2/2/2018 20:00,220,3.6,19.71909,-155.04897
2/2/2018 22:00,190,4.6,19.71909,-155.04897
2/2/2018 23:00,180,4.6,19.71909,-155.04897
2/3/2018 1:00,110,5.7,19.71909,-155.04897
2/3/2018 2:00,130,6.7,19.71909,-155.04897
2/3/2018 4:00,140,6.7,19.71909,-155.04897
2/3/2018 5:00,130,7.2,19.71909,-155.04897
2/3/2018 7:00,140,7.2,19.71909,-155.04897
2/3/2018 8:00,150,5.7,19.71909,-155.04897
2/3/2018 10:00,170,2.1,19.71909,-155.04897
2/3/2018 11:00,190,2.1,19.71909,-155.04897
2/3/2018 13:00,220,2.6,19.71909,-155.04897
2/3/2018 14:00,240,2.1,19.71909,-155.04897
2/3/2018 16:00,240,2.6,19.71909,-155.04897
2/3/2018 17:00,240,2.1,19.71909,-155.04897
2/3/2018 19:00,230,2.1,19.71909,-155.04897
2/3/2018 20:00,230,2.6,19.71909,-155.04897
2/3/2018 22:00,200,4.1,19.71909,-155.04897
2/3/2018 23:00,190,4.1,19.71909,-155.04897
2/4/2018 1:00,150,3.6,19.71909,-155.04897
2/4/2018 2:00,120,3.6,19.71909,-155.04897
2/4/2018 4:00,120,5.7,19.71909,-155.04897
2/4/2018 5:00,90,6.2,19.71909,-155.04897
2/4/2018 7:00,110,4.6,19.71909,-155.04897
2/4/2018 8:00,120,3.1,19.71909,-155.04897
2/4/2018 10:00,120,1.5,19.71909,-155.04897
2/4/2018 11:00,140,1,19.71909,-155.04897
2/4/2018 13:00,140,1,19.71909,-155.04897
2/4/2018 14:00,140,1,19.71909,-155.04897
2/4/2018 16:00,220,1.5,19.71909,-155.04897
2/4/2018 17:00,220,1.5,19.71909,-155.04897
2/4/2018 19:00,220,1.5,19.71909,-155.04897
2/4/2018 20:00,220,1.5,19.71909,-155.04897
2/4/2018 22:00,240,1,19.71909,-155.04897
2/4/2018 23:00,350,2.1,19.71909,-155.04897
2/5/2018 1:00,10,2.1,19.71909,-155.04897
2/5/2018 2:00,300,1.5,19.71909,-155.04897
2/5/2018 4:00,90,4.1,19.71909,-155.04897
2/5/2018 5:00,90,6.7,19.71909,-155.04897
2/5/2018 7:00,70,5.7,19.71909,-155.04897
2/5/2018 8:00,90,5.1,19.71909,-155.04897
2/5/2018 10:00,110,2.6,19.71909,-155.04897
2/5/2018 11:00,100,1.5,19.71909,-155.04897
2/5/2018 13:00,100,0.5,19.71909,-155.04897
2/5/2018 14:00,100,1,19.71909,-155.04897
2/5/2018 16:00,250,2.1,19.71909,-155.04897
2/5/2018 17:00,250,1.5,19.71909,-155.04897
2/5/2018 19:00,250,1.5,19.71909,-155.04897
2/5/2018 22:00,260,0.5,19.71909,-155.04897
2/5/2018 23:00,40,1,19.71909,-155.04897
2/6/2018 1:00,20,2.6,19.71909,-155.04897
2/6/2018 2:00,50,2.6,19.71909,-155.04897
2/6/2018 4:00,90,4.6,19.71909,-155.04897
2/6/2018 5:00,70,6.7,19.71909,-155.04897
2/6/2018 7:00,100,6.7,19.71909,-155.04897
2/6/2018 8:00,70,5.7,19.71909,-155.04897
2/6/2018 10:00,80,3.6,19.71909,-155.04897
2/6/2018 11:00,70,1.5,19.71909,-155.04897
2/6/2018 16:00,180,1,19.71909,-155.04897
2/6/2018 17:00,210,1,19.71909,-155.04897
2/6/2018 19:00,210,1.5,19.71909,-155.04897
2/6/2018 20:00,210,0.5,19.71909,-155.04897
2/6/2018 22:00,220,0.5,19.71909,-155.04897
2/6/2018 23:00,350,2.6,19.71909,-155.04897
2/7/2018 1:00,30,3.1,19.71909,-155.04897
2/7/2018 2:00,20,3.6,19.71909,-155.04897
2/7/2018 4:00,70,4.6,19.71909,-155.04897
2/7/2018 5:00,80,6.2,19.71909,-155.04897
2/7/2018 7:00,90,5.7,19.71909,-155.04897
2/7/2018 8:00,70,5.7,19.71909,-155.04897
2/7/2018 10:00,50,2.6,19.71909,-155.04897
2/7/2018 11:00,70,2.1,19.71909,-155.04897
2/7/2018 13:00,30,1,19.71909,-155.04897
2/7/2018 17:00,330,1.5,19.71909,-155.04897
2/7/2018 19:00,340,1,19.71909,-155.04897
2/7/2018 20:00,330,1,19.71909,-155.04897
2/7/2018 22:00,360,1.5,19.71909,-155.04897
2/7/2018 23:00,10,4.6,19.71909,-155.04897
2/8/2018 1:00,30,4.6,19.71909,-155.04897
2/8/2018 2:00,30,4.6,19.71909,-155.04897
2/8/2018 4:00,20,4.6,19.71909,-155.04897
2/8/2018 5:00,40,4.6,19.71909,-155.04897
2/8/2018 7:00,70,4.6,19.71909,-155.04897
2/8/2018 8:00,90,4.6,19.71909,-155.04897
2/8/2018 10:00,130,2.1,19.71909,-155.04897
2/8/2018 11:00,120,1.5,19.71909,-155.04897
2/8/2018 13:00,170,0.5,19.71909,-155.04897
2/8/2018 14:00,170,0.5,19.71909,-155.04897
2/8/2018 16:00,180,1.5,19.71909,-155.04897
2/8/2018 17:00,180,1.5,19.71909,-155.04897
2/8/2018 19:00,240,0.5,19.71909,-155.04897
2/8/2018 20:00,180,0.5,19.71909,-155.04897
2/8/2018 22:00,230,1.5,19.71909,-155.04897
2/8/2018 23:00,180,1.5,19.71909,-155.04897
2/9/2018 1:00,30,2.1,19.71909,-155.04897
2/9/2018 2:00,90,2.6,19.71909,-155.04897
2/9/2018 4:00,100,6.2,19.71909,-155.04897
2/9/2018 5:00,130,8.2,19.71909,-155.04897
2/9/2018 7:00,160,5.1,19.71909,-155.04897
2/9/2018 8:00,140,7.2,19.71909,-155.04897
2/9/2018 10:00,110,2.6,19.71909,-155.04897
2/9/2018 11:00,170,1.5,19.71909,-155.04897
2/9/2018 13:00,350,1.5,19.71909,-155.04897
2/9/2018 14:00,30,1,19.71909,-155.04897
2/9/2018 16:00,150,1.5,19.71909,-155.04897
2/9/2018 17:00,150,2.1,19.71909,-155.04897
2/9/2018 19:00,240,2.6,19.71909,-155.04897
2/9/2018 20:00,240,2.1,19.71909,-155.04897
2/9/2018 22:00,210,1,19.71909,-155.04897
2/9/2018 23:00,140,1,19.71909,-155.04897
2/10/2018 1:00,50,2.1,19.71909,-155.04897
2/10/2018 2:00,340,2.1,19.71909,-155.04897
2/10/2018 4:00,40,3.1,19.71909,-155.04897
2/10/2018 5:00,60,4.6,19.71909,-155.04897
2/10/2018 7:00,100,5.7,19.71909,-155.04897
2/10/2018 8:00,100,4.6,19.71909,-155.04897
2/10/2018 10:00,130,2.6,19.71909,-155.04897
2/10/2018 11:00,250,8.7,19.71909,-155.04897
2/10/2018 13:00,200,0.5,19.71909,-155.04897
2/10/2018 14:00,330,2.6,19.71909,-155.04897
2/10/2018 16:00,360,1,19.71909,-155.04897
2/10/2018 17:00,360,1,19.71909,-155.04897
2/10/2018 20:00,350,1,19.71909,-155.04897
2/10/2018 23:00,50,1.5,19.71909,-155.04897
2/11/2018 1:00,110,1,19.71909,-155.04897
2/11/2018 2:00,110,7.2,19.71909,-155.04897
2/11/2018 4:00,140,5.7,19.71909,-155.04897
2/11/2018 5:00,120,5.1,19.71909,-155.04897
2/11/2018 7:00,130,5.1,19.71909,-155.04897
2/11/2018 8:00,140,3.6,19.71909,-155.04897
2/11/2018 10:00,130,2.6,19.71909,-155.04897
2/11/2018 11:00,100,2.6,19.71909,-155.04897
2/11/2018 14:00,110,1,19.71909,-155.04897
2/11/2018 19:00,120,0.5,19.71909,-155.04897
2/11/2018 22:00,20,1,19.71909,-155.04897
2/11/2018 23:00,10,3.1,19.71909,-155.04897
2/12/2018 1:00,30,2.1,19.71909,-155.04897
2/12/2018 2:00,160,2.1,19.71909,-155.04897
2/12/2018 4:00,70,7.2,19.71909,-155.04897
2/12/2018 5:00,80,6.7,19.71909,-155.04897
2/12/2018 7:00,130,6.2,19.71909,-155.04897
2/12/2018 8:00,110,5.1,19.71909,-155.04897
2/12/2018 10:00,80,3.6,19.71909,-155.04897
2/12/2018 11:00,70,3.6,19.71909,-155.04897
2/12/2018 13:00,50,1.5,19.71909,-155.04897
2/12/2018 14:00,50,2.1,19.71909,-155.04897
2/12/2018 17:00,70,1,19.71909,-155.04897
2/12/2018 20:00,190,1,19.71909,-155.04897
2/12/2018 22:00,130,2.6,19.71909,-155.04897
2/12/2018 23:00,150,1.5,19.71909,-155.04897
2/13/2018 1:00,80,4.1,19.71909,-155.04897
2/13/2018 2:00,120,3.6,19.71909,-155.04897
2/13/2018 4:00,90,6.7,19.71909,-155.04897
2/13/2018 5:00,100,5.7,19.71909,-155.04897
2/13/2018 7:00,100,6.2,19.71909,-155.04897
2/13/2018 8:00,70,5.1,19.71909,-155.04897
2/13/2018 10:00,100,2.1,19.71909,-155.04897
2/13/2018 11:00,60,1.5,19.71909,-155.04897
2/13/2018 13:00,50,0.5,19.71909,-155.04897
2/13/2018 14:00,60,1,19.71909,-155.04897
2/13/2018 19:00,40,0.5,19.71909,-155.04897
2/13/2018 22:00,40,1,19.71909,-155.04897
2/13/2018 23:00,10,2.6,19.71909,-155.04897
2/14/2018 1:00,360,3.6,19.71909,-155.04897
2/14/2018 2:00,230,6.7,19.71909,-155.04897
2/14/2018 4:00,280,8.2,19.71909,-155.04897
2/14/2018 5:00,270,8.2,19.71909,-155.04897
2/14/2018 7:00,260,5.7,19.71909,-155.04897
2/14/2018 8:00,250,6.7,19.71909,-155.04897
2/14/2018 10:00,250,2.6,19.71909,-155.04897
2/14/2018 11:00,210,2.1,19.71909,-155.04897
2/14/2018 13:00,140,3.6,19.71909,-155.04897
2/14/2018 14:00,160,2.1,19.71909,-155.04897
2/14/2018 16:00,180,1,19.71909,-155.04897
2/14/2018 17:00,170,1,19.71909,-155.04897
2/14/2018 22:00,30,2.1,19.71909,-155.04897
2/14/2018 23:00,20,3.6,19.71909,-155.04897
2/15/2018 1:00,30,4.6,19.71909,-155.04897
2/15/2018 2:00,40,3.6,19.71909,-155.04897
2/15/2018 4:00,50,2.6,19.71909,-155.04897
2/15/2018 5:00,100,6.2,19.71909,-155.04897
2/15/2018 7:00,80,5.1,19.71909,-155.04897
2/15/2018 8:00,90,3.6,19.71909,-155.04897
2/15/2018 10:00,90,1.5,19.71909,-155.04897
2/15/2018 11:00,100,1,19.71909,-155.04897
2/15/2018 13:00,110,1,19.71909,-155.04897
2/15/2018 14:00,230,1.5,19.71909,-155.04897
2/15/2018 16:00,230,1.5,19.71909,-155.04897
2/15/2018 17:00,230,1.5,19.71909,-155.04897
2/15/2018 19:00,230,1.5,19.71909,-155.04897
2/15/2018 20:00,230,0.5,19.71909,-155.04897
2/15/2018 22:00,250,3.1,19.71909,-155.04897
2/15/2018 23:00,210,2.6,19.71909,-155.04897
2/16/2018 1:00,220,5.7,19.71909,-155.04897
2/16/2018 2:00,210,3.1,19.71909,-155.04897
2/16/2018 4:00,210,3.1,19.71909,-155.04897
2/16/2018 5:00,60,3.1,19.71909,-155.04897
2/16/2018 7:00,120,5.7,19.71909,-155.04897
2/16/2018 8:00,120,4.6,19.71909,-155.04897
2/16/2018 10:00,150,1.5,19.71909,-155.04897
2/16/2018 11:00,150,0.5,19.71909,-155.04897
2/16/2018 13:00,150,0.5,19.71909,-155.04897
2/16/2018 14:00,150,0.5,19.71909,-155.04897
2/16/2018 16:00,150,0.5,19.71909,-155.04897
2/16/2018 17:00,150,0.5,19.71909,-155.04897
2/16/2018 19:00,200,1,19.71909,-155.04897
2/16/2018 20:00,200,1,19.71909,-155.04897
2/16/2018 22:00,340,1,19.71909,-155.04897
2/16/2018 23:00,30,4.6,19.71909,-155.04897
2/17/2018 1:00,20,3.1,19.71909,-155.04897
2/17/2018 2:00,20,4.6,19.71909,-155.04897
2/17/2018 4:00,60,4.6,19.71909,-155.04897
2/17/2018 5:00,70,8.2,19.71909,-155.04897
2/17/2018 7:00,80,5.7,19.71909,-155.04897
2/17/2018 8:00,90,5.7,19.71909,-155.04897
2/17/2018 10:00,70,2.6,19.71909,-155.04897
2/17/2018 11:00,50,2.1,19.71909,-155.04897
2/17/2018 13:00,50,1.5,19.71909,-155.04897
2/17/2018 14:00,110,1,19.71909,-155.04897
2/17/2018 16:00,80,1.5,19.71909,-155.04897
2/17/2018 19:00,220,1,19.71909,-155.04897
2/17/2018 20:00,220,1.5,19.71909,-155.04897
2/17/2018 22:00,220,0.5,19.71909,-155.04897
2/17/2018 23:00,40,2.1,19.71909,-155.04897
2/18/2018 1:00,50,3.6,19.71909,-155.04897
2/18/2018 2:00,20,3.1,19.71909,-155.04897
2/18/2018 4:00,100,5.7,19.71909,-155.04897
2/18/2018 5:00,100,6.7,19.71909,-155.04897
2/18/2018 7:00,100,5.7,19.71909,-155.04897
2/18/2018 8:00,100,3.6,19.71909,-155.04897
2/18/2018 10:00,110,2.6,19.71909,-155.04897
2/18/2018 11:00,100,2.1,19.71909,-155.04897
2/18/2018 13:00,130,1.5,19.71909,-155.04897
2/18/2018 14:00,140,1,19.71909,-155.04897
2/18/2018 16:00,170,1.5,19.71909,-155.04897
2/18/2018 17:00,170,1.5,19.71909,-155.04897
2/18/2018 19:00,170,1.5,19.71909,-155.04897
2/18/2018 20:00,170,1,19.71909,-155.04897
2/18/2018 22:00,160,1,19.71909,-155.04897
2/18/2018 23:00,110,3.1,19.71909,-155.04897
2/19/2018 1:00,80,3.6,19.71909,-155.04897
2/19/2018 2:00,90,4.6,19.71909,-155.04897
2/19/2018 4:00,110,6.7,19.71909,-155.04897
2/19/2018 5:00,110,6.2,19.71909,-155.04897
2/19/2018 7:00,150,4.1,19.71909,-155.04897
2/19/2018 8:00,160,2.6,19.71909,-155.04897
2/19/2018 10:00,160,3.1,19.71909,-155.04897
2/19/2018 11:00,200,2.6,19.71909,-155.04897
2/19/2018 13:00,210,2.1,19.71909,-155.04897
2/19/2018 14:00,150,5.7,19.71909,-155.04897
2/19/2018 16:00,180,3.1,19.71909,-155.04897
2/19/2018 17:00,200,2.1,19.71909,-155.04897
2/19/2018 19:00,210,2.1,19.71909,-155.04897
2/19/2018 20:00,210,4.1,19.71909,-155.04897
2/19/2018 22:00,200,4.6,19.71909,-155.04897
2/19/2018 23:00,190,5.7,19.71909,-155.04897
2/20/2018 1:00,160,6.2,19.71909,-155.04897
2/20/2018 2:00,160,6.2,19.71909,-155.04897
2/20/2018 4:00,150,4.6,19.71909,-155.04897
2/20/2018 5:00,180,5.7,19.71909,-155.04897
2/20/2018 7:00,160,5.1,19.71909,-155.04897
2/20/2018 8:00,160,3.6,19.71909,-155.04897
2/20/2018 10:00,110,1,19.71909,-155.04897
2/20/2018 11:00,220,2.1,19.71909,-155.04897
2/20/2018 13:00,240,1.5,19.71909,-155.04897
2/20/2018 14:00,210,2.1,19.71909,-155.04897
2/20/2018 16:00,200,2.6,19.71909,-155.04897
2/20/2018 17:00,210,1.5,19.71909,-155.04897
2/20/2018 19:00,220,0.5,19.71909,-155.04897
2/20/2018 20:00,220,1.5,19.71909,-155.04897
2/20/2018 22:00,230,2.6,19.71909,-155.04897
2/20/2018 23:00,160,1,19.71909,-155.04897
2/21/2018 1:00,100,1.5,19.71909,-155.04897
2/21/2018 2:00,10,2.1,19.71909,-155.04897
2/21/2018 4:00,50,2.6,19.71909,-155.04897
2/21/2018 5:00,140,3.6,19.71909,-155.04897
2/21/2018 7:00,100,5.1,19.71909,-155.04897
2/21/2018 8:00,90,3.6,19.71909,-155.04897
2/21/2018 10:00,50,1.5,19.71909,-155.04897
2/21/2018 11:00,50,1.5,19.71909,-155.04897
2/21/2018 14:00,50,0.5,19.71909,-155.04897
2/21/2018 16:00,50,1.5,19.71909,-155.04897
2/21/2018 17:00,50,1,19.71909,-155.04897
2/21/2018 19:00,50,1.5,19.71909,-155.04897
2/21/2018 20:00,50,1.5,19.71909,-155.04897
2/21/2018 23:00,60,0.5,19.71909,-155.04897
2/22/2018 1:00,40,1,19.71909,-155.04897
2/22/2018 2:00,40,3.6,19.71909,-155.04897
2/22/2018 4:00,60,3.1,19.71909,-155.04897
2/22/2018 5:00,50,3.1,19.71909,-155.04897
2/22/2018 7:00,60,5.1,19.71909,-155.04897
2/22/2018 8:00,60,4.6,19.71909,-155.04897
2/22/2018 10:00,80,3.6,19.71909,-155.04897
2/22/2018 11:00,70,2.1,19.71909,-155.04897
2/22/2018 14:00,70,0.5,19.71909,-155.04897
2/22/2018 16:00,70,1.5,19.71909,-155.04897
2/22/2018 17:00,70,1.5,19.71909,-155.04897
2/22/2018 19:00,230,2.1,19.71909,-155.04897
2/22/2018 20:00,230,2.1,19.71909,-155.04897
2/22/2018 22:00,230,0.5,19.71909,-155.04897
2/22/2018 23:00,30,3.6,19.71909,-155.04897
2/23/2018 1:00,20,3.6,19.71909,-155.04897
2/23/2018 2:00,20,3.6,19.71909,-155.04897
2/23/2018 4:00,360,2.1,19.71909,-155.04897
2/23/2018 5:00,90,3.1,19.71909,-155.04897
2/23/2018 7:00,80,5.1,19.71909,-155.04897
2/23/2018 8:00,90,4.6,19.71909,-155.04897
2/23/2018 10:00,70,2.6,19.71909,-155.04897
2/23/2018 11:00,60,1.5,19.71909,-155.04897
2/23/2018 13:00,60,0.5,19.71909,-155.04897
2/23/2018 16:00,60,0.5,19.71909,-155.04897
2/23/2018 22:00,170,0.5,19.71909,-155.04897
2/23/2018 23:00,100,1,19.71909,-155.04897
2/24/2018 1:00,40,2.6,19.71909,-155.04897
2/24/2018 2:00,10,5.7,19.71909,-155.04897
2/24/2018 4:00,130,2.1,19.71909,-155.04897
2/24/2018 5:00,230,5.1,19.71909,-155.04897
2/24/2018 7:00,90,5.7,19.71909,-155.04897
2/24/2018 8:00,170,1.5,19.71909,-155.04897
2/24/2018 10:00,200,1,19.71909,-155.04897
2/24/2018 11:00,230,1.5,19.71909,-155.04897
2/24/2018 13:00,230,0.5,19.71909,-155.04897
2/24/2018 14:00,230,1,19.71909,-155.04897
2/24/2018 16:00,230,2.1,19.71909,-155.04897
2/24/2018 17:00,220,1,19.71909,-155.04897
2/24/2018 19:00,220,1,19.71909,-155.04897
2/24/2018 20:00,90,1.5,19.71909,-155.04897
2/24/2018 22:00,140,5.1,19.71909,-155.04897
2/24/2018 23:00,170,4.6,19.71909,-155.04897
2/25/2018 1:00,190,3.1,19.71909,-155.04897
2/25/2018 2:00,220,2.6,19.71909,-155.04897
2/25/2018 4:00,190,5.1,19.71909,-155.04897
2/25/2018 5:00,190,4.6,19.71909,-155.04897
2/25/2018 7:00,220,3.1,19.71909,-155.04897
2/25/2018 8:00,220,4.1,19.71909,-155.04897
2/25/2018 10:00,240,5.1,19.71909,-155.04897
2/25/2018 11:00,220,4.1,19.71909,-155.04897
2/25/2018 13:00,220,3.1,19.71909,-155.04897
2/25/2018 14:00,200,3.6,19.71909,-155.04897
2/25/2018 16:00,220,4.1,19.71909,-155.04897
2/25/2018 17:00,220,3.1,19.71909,-155.04897
2/25/2018 19:00,230,3.1,19.71909,-155.04897
2/25/2018 20:00,230,5.1,19.71909,-155.04897
2/25/2018 22:00,220,4.1,19.71909,-155.04897
2/25/2018 23:00,210,3.1,19.71909,-155.04897
2/26/2018 1:00,210,4.6,19.71909,-155.04897
2/26/2018 2:00,230,5.1,19.71909,-155.04897
2/26/2018 4:00,150,4.1,19.71909,-155.04897
2/26/2018 5:00,190,7.2,19.71909,-155.04897
2/26/2018 7:00,160,5.7,19.71909,-155.04897
2/26/2018 8:00,170,3.1,19.71909,-155.04897
2/26/2018 10:00,220,2.1,19.71909,-155.04897
2/26/2018 11:00,230,3.6,19.71909,-155.04897
2/26/2018 13:00,220,3.6,19.71909,-155.04897
2/26/2018 14:00,220,3.6,19.71909,-155.04897
2/26/2018 16:00,230,4.1,19.71909,-155.04897
2/26/2018 17:00,240,3.6,19.71909,-155.04897
2/26/2018 19:00,240,2.1,19.71909,-155.04897
2/26/2018 20:00,240,2.6,19.71909,-155.04897
2/26/2018 22:00,210,3.6,19.71909,-155.04897
2/26/2018 23:00,170,3.1,19.71909,-155.04897
2/27/2018 1:00,50,1.5,19.71909,-155.04897
2/27/2018 2:00,40,2.1,19.71909,-155.04897
2/27/2018 4:00,100,2.6,19.71909,-155.04897
2/27/2018 5:00,30,3.1,19.71909,-155.04897
2/27/2018 7:00,90,4.1,19.71909,-155.04897
2/27/2018 8:00,90,4.1,19.71909,-155.04897
2/27/2018 10:00,120,1,19.71909,-155.04897
2/27/2018 11:00,120,0.5,19.71909,-155.04897
2/27/2018 14:00,130,1.5,19.71909,-155.04897
2/27/2018 22:00,50,1,19.71909,-155.04897
2/27/2018 23:00,360,1,19.71909,-155.04897
2/28/2018 1:00,20,1,19.71909,-155.04897
2/28/2018 2:00,10,2.1,19.71909,-155.04897
2/28/2018 4:00,30,2.6,19.71909,-155.04897
2/28/2018 5:00,30,3.1,19.71909,-155.04897
2/28/2018 7:00,30,3.1,19.71909,-155.04897
2/28/2018 8:00,90,2.1,19.71909,-155.04897
2/28/2018 10:00,120,1,19.71909,-155.04897
2/28/2018 11:00,120,1,19.71909,-155.04897
2/28/2018 13:00,120,1,19.71909,-155.04897
2/28/2018 14:00,220,1.5,19.71909,-155.04897
2/28/2018 16:00,240,1.5,19.71909,-155.04897
2/28/2018 17:00,250,3.1,19.71909,-155.04897
2/28/2018 19:00,200,2.6,19.71909,-155.04897
2/28/2018 20:00,210,1.5,19.71909,-155.04897
2/28/2018 22:00,230,1,19.71909,-155.04897
2/28/2018 23:00,180,1.5,19.71909,-155.04897
3/1/2018 1:00,330,1,19.71909,-155.04897
3/1/2018 2:00,40,3.1,19.71909,-155.04897
3/1/2018 4:00,110,5.7,19.71909,-155.04897
3/1/2018 5:00,120,5.1,19.71909,-155.04897
3/1/2018 7:00,130,4.1,19.71909,-155.04897
3/1/2018 8:00,130,3.6,19.71909,-155.04897
3/1/2018 10:00,150,2.6,19.71909,-155.04897
3/1/2018 11:00,170,1,19.71909,-155.04897
3/1/2018 13:00,190,1,19.71909,-155.04897
3/1/2018 14:00,190,1,19.71909,-155.04897
3/1/2018 22:00,210,1.5,19.71909,-155.04897
3/1/2018 23:00,220,2.1,19.71909,-155.04897
3/2/2018 1:00,230,2.1,19.71909,-155.04897
3/2/2018 2:00,120,2.1,19.71909,-155.04897
3/2/2018 4:00,80,3.6,19.71909,-155.04897
3/2/2018 5:00,70,4.1,19.71909,-155.04897
3/2/2018 7:00,100,4.6,19.71909,-155.04897
3/2/2018 8:00,110,4.1,19.71909,-155.04897
3/2/2018 10:00,150,1.5,19.71909,-155.04897
3/2/2018 11:00,170,1,19.71909,-155.04897
3/2/2018 22:00,110,1,19.71909,-155.04897
3/2/2018 23:00,20,2.6,19.71909,-155.04897
3/3/2018 1:00,10,2.6,19.71909,-155.04897
3/3/2018 2:00,360,3.1,19.71909,-155.04897
3/3/2018 4:00,120,2.1,19.71909,-155.04897
3/3/2018 5:00,90,2.1,19.71909,-155.04897
3/3/2018 7:00,80,4.1,19.71909,-155.04897
3/3/2018 8:00,90,4.1,19.71909,-155.04897
3/3/2018 10:00,100,2.1,19.71909,-155.04897
3/3/2018 11:00,70,0.5,19.71909,-155.04897
3/3/2018 14:00,70,1.5,19.71909,-155.04897
3/3/2018 16:00,70,1.5,19.71909,-155.04897
3/3/2018 17:00,160,1.5,19.71909,-155.04897
3/3/2018 19:00,60,0.5,19.71909,-155.04897
3/3/2018 20:00,60,0.5,19.71909,-155.04897
3/3/2018 22:00,160,2.1,19.71909,-155.04897
3/3/2018 23:00,190,4.6,19.71909,-155.04897
3/4/2018 1:00,160,4.1,19.71909,-155.04897
3/4/2018 2:00,140,4.6,19.71909,-155.04897
3/4/2018 4:00,140,6.7,19.71909,-155.04897
3/4/2018 5:00,150,6.2,19.71909,-155.04897
3/4/2018 7:00,150,4.6,19.71909,-155.04897
3/4/2018 8:00,170,3.6,19.71909,-155.04897
3/4/2018 10:00,170,2.6,19.71909,-155.04897
3/4/2018 11:00,160,2.1,19.71909,-155.04897
3/4/2018 13:00,200,1.5,19.71909,-155.04897
3/4/2018 14:00,200,1,19.71909,-155.04897
3/4/2018 16:00,220,2.1,19.71909,-155.04897
3/4/2018 17:00,220,1.5,19.71909,-155.04897
3/4/2018 19:00,210,1,19.71909,-155.04897
3/4/2018 22:00,220,1,19.71909,-155.04897
3/4/2018 23:00,230,2.6,19.71909,-155.04897
3/5/2018 1:00,200,1.5,19.71909,-155.04897
3/5/2018 2:00,150,1.5,19.71909,-155.04897
3/5/2018 4:00,140,3.6,19.71909,-155.04897
3/5/2018 5:00,140,3.6,19.71909,-155.04897
3/5/2018 7:00,160,2.6,19.71909,-155.04897
3/5/2018 8:00,190,3.1,19.71909,-155.04897
3/5/2018 10:00,160,2.6,19.71909,-155.04897
3/5/2018 11:00,170,2.6,19.71909,-155.04897
3/5/2018 13:00,180,4.1,19.71909,-155.04897
3/5/2018 14:00,190,5.1,19.71909,-155.04897
3/5/2018 16:00,210,3.1,19.71909,-155.04897
3/5/2018 17:00,200,2.1,19.71909,-155.04897
3/5/2018 19:00,200,5.1,19.71909,-155.04897
3/5/2018 20:00,190,4.6,19.71909,-155.04897
3/5/2018 22:00,190,3.6,19.71909,-155.04897
3/5/2018 23:00,170,5.1,19.71909,-155.04897
3/6/2018 1:00,170,5.7,19.71909,-155.04897
3/6/2018 2:00,160,5.1,19.71909,-155.04897
3/6/2018 4:00,150,6.2,19.71909,-155.04897
3/6/2018 5:00,170,6.2,19.71909,-155.04897
3/6/2018 7:00,160,5.7,19.71909,-155.04897
3/6/2018 8:00,140,4.6,19.71909,-155.04897
3/6/2018 10:00,220,2.6,19.71909,-155.04897
3/6/2018 11:00,220,2.1,19.71909,-155.04897
3/6/2018 13:00,230,2.1,19.71909,-155.04897
3/6/2018 14:00,200,2.1,19.71909,-155.04897
3/6/2018 16:00,190,2.6,19.71909,-155.04897
3/6/2018 17:00,240,2.6,19.71909,-155.04897
3/6/2018 19:00,240,2.6,19.71909,-155.04897
3/6/2018 20:00,240,2.1,19.71909,-155.04897
3/6/2018 22:00,130,3.6,19.71909,-155.04897
3/6/2018 23:00,120,5.1,19.71909,-155.04897
3/7/2018 1:00,110,3.6,19.71909,-155.04897
3/7/2018 2:00,120,4.6,19.71909,-155.04897
3/7/2018 4:00,110,4.6,19.71909,-155.04897
3/7/2018 5:00,120,4.6,19.71909,-155.04897
3/7/2018 7:00,120,5.1,19.71909,-155.04897
3/7/2018 8:00,120,3.1,19.71909,-155.04897
3/7/2018 10:00,120,0.5,19.71909,-155.04897
3/7/2018 11:00,120,1,19.71909,-155.04897
3/7/2018 13:00,210,1.5,19.71909,-155.04897
3/7/2018 14:00,210,1.5,19.71909,-155.04897
3/7/2018 16:00,230,2.1,19.71909,-155.04897
3/7/2018 17:00,230,2.6,19.71909,-155.04897
3/7/2018 19:00,230,1.5,19.71909,-155.04897
3/7/2018 20:00,230,2.1,19.71909,-155.04897
3/7/2018 22:00,170,3.1,19.71909,-155.04897
3/7/2018 23:00,150,3.1,19.71909,-155.04897
3/8/2018 1:00,150,3.6,19.71909,-155.04897
3/8/2018 2:00,150,4.1,19.71909,-155.04897
3/8/2018 4:00,150,3.6,19.71909,-155.04897
3/8/2018 5:00,140,2.6,19.71909,-155.04897
3/8/2018 7:00,100,3.6,19.71909,-155.04897
3/8/2018 8:00,130,3.6,19.71909,-155.04897
3/8/2018 10:00,180,2.1,19.71909,-155.04897
3/8/2018 11:00,180,2.1,19.71909,-155.04897
3/8/2018 13:00,230,2.6,19.71909,-155.04897
3/8/2018 14:00,240,1.5,19.71909,-155.04897
3/8/2018 16:00,230,2.6,19.71909,-155.04897
3/8/2018 17:00,230,2.6,19.71909,-155.04897
3/8/2018 19:00,230,2.1,19.71909,-155.04897
3/8/2018 20:00,230,2.6,19.71909,-155.04897
